Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:41:25 Unresolved reference 'GlassColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:42:27 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:69:24 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:72:18 Unresolved reference 'GlassColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:89:43 Unresolved reference 'GlassColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:113:25 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:114:23 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:133:17 Unresolved reference 'SpaceColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:134:17 Unresolved reference 'SpaceColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:135:17 Unresolved reference 'SpaceColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:149:24 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:166:24 Unresolved reference 'NeonPink'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:181:48 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:182:22 Unresolved reference 'GlassColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:193:22 Unresolved reference 'GlassColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:194:23 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:203:44 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:215:22 Unresolved reference 'GlassColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:216:23 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:226:22 Unresolved reference 'GlassColors'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/GlassmorphismUtils.kt:227:23 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:24:41 Unresolved reference 'AuraMoodViewModel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:27:14 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:28:16 Unresolved reference 'OnPrimary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:29:23 Unresolved reference 'NeonTeal'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:30:25 Unresolved reference 'OnPrimary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:32:16 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:33:18 Unresolved reference 'OnSecondary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:34:25 Unresolved reference 'NeonPurple'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:35:27 Unresolved reference 'OnSecondary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:37:15 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:38:17 Unresolved reference 'OnTertiary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:39:24 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:40:26 Unresolved reference 'OnTertiary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:42:17 Unresolved reference 'DarkBackground'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:43:19 Unresolved reference 'OnSurface'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:45:14 Unresolved reference 'Surface'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:46:16 Unresolved reference 'OnSurface'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:47:21 Unresolved reference 'SurfaceVariant'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:48:23 Unresolved reference 'OnSurfaceVariant'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:50:12 Unresolved reference 'ErrorColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:51:14 Unresolved reference 'OnPrimary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:52:21 Unresolved reference 'ErrorColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:53:23 Unresolved reference 'OnPrimary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:55:14 Unresolved reference 'OnSurfaceVariant'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:56:21 Unresolved reference 'SurfaceVariant'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:60:14 Unresolved reference 'LightPrimary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:61:16 Unresolved reference 'LightOnPrimary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:62:23 Unresolved reference 'LightPrimary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:63:25 Unresolved reference 'LightOnPrimary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:65:16 Unresolved reference 'LightSecondary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:66:18 Unresolved reference 'LightOnSecondary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:67:25 Unresolved reference 'LightSecondary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:68:27 Unresolved reference 'LightOnSecondary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:70:15 Unresolved reference 'LightTertiary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:71:17 Unresolved reference 'LightOnTertiary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:72:24 Unresolved reference 'LightTertiary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:73:26 Unresolved reference 'LightOnTertiary'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:75:17 Unresolved reference 'LightBackground'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:76:19 Unresolved reference 'LightOnBackground'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:78:14 Unresolved reference 'LightSurface'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:79:16 Unresolved reference 'LightOnSurface'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:80:21 Unresolved reference 'LightSurfaceVariant'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:81:23 Unresolved reference 'LightOnSurfaceVariant'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:83:12 Unresolved reference 'ErrorColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:84:14 Unresolved reference 'LightOnError'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:85:21 Unresolved reference 'ErrorColor'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:86:23 Unresolved reference 'LightOnError'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:88:14 Unresolved reference 'LightOnSurfaceVariant'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:89:21 Unresolved reference 'LightSurfaceVariant'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:110:19 Unresolved reference 'AuraMoodViewModel'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:110:39 Cannot infer type for type parameter 'VM'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:114:13 Property delegate must have a 'getValue(Nothing?, KProperty0<ERROR CLASS: Cannot infer argument for type parameter T>)' method. None of the following functions is applicable:
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:114:16 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:114:30 Unresolved reference 'moodState'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:114:40 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:115:14 Property delegate must have a 'getValue(Nothing?, KProperty0<*>)' method. None of the following functions is applicable:
fun FloatState.getValue(thisObj: Any?, property: KProperty<*>): Float
fun DoubleState.getValue(thisObj: Any?, property: KProperty<*>): Double
fun IntState.getValue(thisObj: Any?, property: KProperty<*>): Int
fun LongState.getValue(thisObj: Any?, property: KProperty<*>): Long
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:115:38 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:115:38 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> StateFlow<T>.collectAsState(context: CoroutineContext = ...): State<T>
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:116:14 Property delegate must have a 'getValue(Nothing?, KProperty0<*>)' method. None of the following functions is applicable:
fun FloatState.getValue(thisObj: Any?, property: KProperty<*>): Float
fun DoubleState.getValue(thisObj: Any?, property: KProperty<*>): Double
fun IntState.getValue(thisObj: Any?, property: KProperty<*>): Int
fun LongState.getValue(thisObj: Any?, property: KProperty<*>): Long
fun <T> State<T>.getValue(thisObj: Any?, property: KProperty<*>): T
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:116:38 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:116:38 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
fun <T> StateFlow<T>.collectAsState(context: CoroutineContext = ...): State<T>
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:118:23 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:119:8 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:120:8 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:121:8 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:122:8 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:126:8 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:126:27 Unresolved reference 'CyberpunkColorScheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:127:8 Unresolved reference 'Theme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:127:27 Unresolved reference 'SolarizedColorScheme'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:142:18 'when' expression must be exhaustive. Add an 'else' branch.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:143:18 Unresolved reference 'RED'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:144:18 Unresolved reference 'GREEN'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:145:18 Unresolved reference 'BLUE'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:145:26 Unresolved reference 'NeonBlue'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:150:42 Unresolved reference 'emotion'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:150:56 Unresolved reference 'intensity'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:163:37 Unresolved reference 'emotion'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/Theme.kt:167:25 Unresolved reference 'AppTypography'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:59:20 Unresolved reference 'd'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:62:40 Unresolved reference 'discernThemeIntent'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:73:28 Unresolved reference 'w'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:84:20 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:91:20 Unresolved reference 'e'.
e: file:///C:/Users/Wehtt/AndroidStudioProjects/regenesis/app/src/main/java/dev/aurakai/auraframefx/ui/theme/ThemeManager.kt:104:16 Unresolved reference 'd'.
